Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (113) as -> expresion AS I64 .

    MAS             reduce using rule 113 (as -> expresion AS I64 .)
    MENOS           reduce using rule 113 (as -> expresion AS I64 .)
    MULTIPLICACION  reduce using rule 113 (as -> expresion AS I64 .)
    DIVISION        reduce using rule 113 (as -> expresion AS I64 .)
    MODULO          reduce using rule 113 (as -> expresion AS I64 .)
    MAYOR           reduce using rule 113 (as -> expresion AS I64 .)
    MENOR           reduce using rule 113 (as -> expresion AS I64 .)
    MAYORIGUAL      reduce using rule 113 (as -> expresion AS I64 .)
    MENORIGUAL      reduce using rule 113 (as -> expresion AS I64 .)
    IGUALIGUAL      reduce using rule 113 (as -> expresion AS I64 .)
    DIFERENTE       reduce using rule 113 (as -> expresion AS I64 .)
    AND             reduce using rule 113 (as -> expresion AS I64 .)
    OR              reduce using rule 113 (as -> expresion AS I64 .)
    PUNTO           reduce using rule 113 (as -> expresion AS I64 .)
    AS              reduce using rule 113 (as -> expresion AS I64 .)
    LLAVEIZQ        reduce using rule 113 (as -> expresion AS I64 .)
    PTCOMA          reduce using rule 113 (as -> expresion AS I64 .)
    PDER            reduce using rule 113 (as -> expresion AS I64 .)
    COMA            reduce using rule 113 (as -> expresion AS I64 .)
    CORDER          reduce using rule 113 (as -> expresion AS I64 .)
    LLAVEDER        reduce using rule 113 (as -> expresion AS I64 .)


state 205

    (114) as -> expresion AS F64 .

    MAS             reduce using rule 114 (as -> expresion AS F64 .)
    MENOS           reduce using rule 114 (as -> expresion AS F64 .)
    MULTIPLICACION  reduce using rule 114 (as -> expresion AS F64 .)
    DIVISION        reduce using rule 114 (as -> expresion AS F64 .)
    MODULO          reduce using rule 114 (as -> expresion AS F64 .)
    MAYOR           reduce using rule 114 (as -> expresion AS F64 .)
    MENOR           reduce using rule 114 (as -> expresion AS F64 .)
    MAYORIGUAL      reduce using rule 114 (as -> expresion AS F64 .)
    MENORIGUAL      reduce using rule 114 (as -> expresion AS F64 .)
    IGUALIGUAL      reduce using rule 114 (as -> expresion AS F64 .)
    DIFERENTE       reduce using rule 114 (as -> expresion AS F64 .)
    AND             reduce using rule 114 (as -> expresion AS F64 .)
    OR              reduce using rule 114 (as -> expresion AS F64 .)
    PUNTO           reduce using rule 114 (as -> expresion AS F64 .)
    AS              reduce using rule 114 (as -> expresion AS F64 .)
    LLAVEIZQ        reduce using rule 114 (as -> expresion AS F64 .)
    PTCOMA          reduce using rule 114 (as -> expresion AS F64 .)
    PDER            reduce using rule 114 (as -> expresion AS F64 .)
    COMA            reduce using rule 114 (as -> expresion AS F64 .)
    CORDER          reduce using rule 114 (as -> expresion AS F64 .)
    LLAVEDER        reduce using rule 114 (as -> expresion AS F64 .)


state 206

    (72) expresion -> I64 DOBLEPT DOBLEPT . POW PIZQ expresion COMA expresion PDER

    POW             shift and go to state 244


state 207

    (74) expresion -> PIZQ expresion PDER .

    MAS             reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    MENOS           reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    MULTIPLICACION  reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    DIVISION        reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    MODULO          reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    MAYOR           reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    MENOR           reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    MAYORIGUAL      reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    MENORIGUAL      reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    IGUALIGUAL      reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    DIFERENTE       reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    AND             reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    OR              reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    PUNTO           reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    AS              reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    LLAVEIZQ        reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    PTCOMA          reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    PDER            reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    COMA            reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    CORDER          reduce using rule 74 (expresion -> PIZQ expresion PDER .)
    LLAVEDER        reduce using rule 74 (expresion -> PIZQ expresion PDER .)


state 208

    (73) expresion -> F64 DOBLEPT DOBLEPT . POWF PIZQ expresion COMA expresion PDER

    POWF            shift and go to state 245


state 209

    (110) arraycontenido -> CORIZQ lista_expresiones CORDER .

    MAS             reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MENOS           reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MULTIPLICACION  reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    DIVISION        reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MODULO          reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MAYOR           reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MENOR           reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MAYORIGUAL      reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    MENORIGUAL      reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    IGUALIGUAL      reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    DIFERENTE       reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    AND             reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    OR              reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    PUNTO           reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    AS              reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    LLAVEIZQ        reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    PTCOMA          reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    PDER            reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    COMA            reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    CORDER          reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)
    LLAVEDER        reduce using rule 110 (arraycontenido -> CORIZQ lista_expresiones CORDER .)


state 210

    (105) referencia -> Y MUT ID .

    MAS             reduce using rule 105 (referencia -> Y MUT ID .)
    MENOS           reduce using rule 105 (referencia -> Y MUT ID .)
    MULTIPLICACION  reduce using rule 105 (referencia -> Y MUT ID .)
    DIVISION        reduce using rule 105 (referencia -> Y MUT ID .)
    MODULO          reduce using rule 105 (referencia -> Y MUT ID .)
    MAYOR           reduce using rule 105 (referencia -> Y MUT ID .)
    MENOR           reduce using rule 105 (referencia -> Y MUT ID .)
    MAYORIGUAL      reduce using rule 105 (referencia -> Y MUT ID .)
    MENORIGUAL      reduce using rule 105 (referencia -> Y MUT ID .)
    IGUALIGUAL      reduce using rule 105 (referencia -> Y MUT ID .)
    DIFERENTE       reduce using rule 105 (referencia -> Y MUT ID .)
    AND             reduce using rule 105 (referencia -> Y MUT ID .)
    OR              reduce using rule 105 (referencia -> Y MUT ID .)
    PUNTO           reduce using rule 105 (referencia -> Y MUT ID .)
    AS              reduce using rule 105 (referencia -> Y MUT ID .)
    LLAVEIZQ        reduce using rule 105 (referencia -> Y MUT ID .)
    PTCOMA          reduce using rule 105 (referencia -> Y MUT ID .)
    PDER            reduce using rule 105 (referencia -> Y MUT ID .)
    COMA            reduce using rule 105 (referencia -> Y MUT ID .)
    CORDER          reduce using rule 105 (referencia -> Y MUT ID .)
    LLAVEDER        reduce using rule 105 (referencia -> Y MUT ID .)


state 211

    (99) vector -> VEC NOT CORIZQ . lista_expresiones CORDER
    (100) vector -> VEC NOT CORIZQ . expresion PTCOMA expresion CORDER
    (16) lista_expresiones -> . lista_expresiones COMA expresion
    (17) lista_expresiones -> . expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion MULTIPLICACION expresion
    (70) expresion -> . expresion DIVISION expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (73) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (74) expresion -> . PIZQ expresion PDER
    (75) expresion -> . expresion MAYOR expresion
    (76) expresion -> . expresion MENOR expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion AND expresion
    (82) expresion -> . expresion OR expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . tostring
    (85) expresion -> . as
    (86) expresion -> . abs
    (87) expresion -> . sqrt
    (88) expresion -> . if_e
    (89) expresion -> . llamadaF
    (90) expresion -> . loop
    (91) expresion -> . arraycontenido
    (92) expresion -> . accesoarray
    (93) expresion -> . referencia
    (94) expresion -> . len
    (95) expresion -> . clone
    (96) expresion -> . vector
    (97) expresion -> . remove
    (124) expresion -> . ENTERO
    (125) expresion -> . DECIMAL
    (126) expresion -> . ID
    (127) expresion -> . CARACTER
    (128) expresion -> . CADENA
    (129) expresion -> . TRUE
    (130) expresion -> . FALSE
    (111) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (112) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (113) as -> . expresion AS I64
    (114) as -> . expresion AS F64
    (115) abs -> . expresion PUNTO ABS PIZQ PDER
    (116) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (120) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (57) loop -> . LOOP bloque
    (110) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (106) accesoarray -> . ID ubicaciones
    (105) referencia -> . Y MUT ID
    (104) len -> . expresion PUNTO LEN PIZQ PDER
    (103) clone -> . expresion PUNTO CLONE PIZQ PDER
    (99) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (100) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (101) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (102) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (98) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    lista_expresiones              shift and go to state 246
    expresion                      shift and go to state 247
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 212

    (101) vector -> VECM DOBLEPT DOBLEPT . NEW PIZQ PDER
    (102) vector -> VECM DOBLEPT DOBLEPT . CAPACITY PIZQ expresion PDER

    NEW             shift and go to state 248
    CAPACITY        shift and go to state 249


state 213

    (62) for -> FOR ID IN expresion . PUNTO PUNTO expresion bloque
    (63) for -> FOR ID IN expresion . PUNTO CHARS PIZQ PDER bloque
    (64) for -> FOR ID IN expresion . bloque
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . MULTIPLICACION expresion
    (70) expresion -> expresion . DIVISION expresion
