Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER
    (18) bloque -> . LLAVEIZQ LLAVEDER
    (19) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    PUNTO           shift and go to state 259
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    AND             shift and go to state 153
    OR              shift and go to state 154
    AS              shift and go to state 156
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 260

state 223

    (13) parametro -> ID DOBLEPT Y MUT VECM MENOR tipo_dato . MAYOR

    MAYOR           shift and go to state 261


state 224

    (51) dimensiones -> CORIZQ CORIZQ CORIZQ . tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
    (140) tipo_dato -> . I64
    (141) tipo_dato -> . F64
    (142) tipo_dato -> . BOOL
    (143) tipo_dato -> . CHAR
    (144) tipo_dato -> . str
    (145) tipo_dato -> . STRING
    (146) tipo_dato -> . USIZE
    (147) str -> . Y STR

    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 26
    USIZE           shift and go to state 27
    Y               shift and go to state 29

    tipo_dato                      shift and go to state 262
    str                            shift and go to state 25

state 225

    (50) dimensiones -> CORIZQ CORIZQ tipo_dato . PTCOMA expresion CORDER PTCOMA expresion CORDER

    PTCOMA          shift and go to state 263


state 226

    (48) dimensiones -> CORIZQ tipo_dato CORDER .

    PDER            reduce using rule 48 (dimensiones -> CORIZQ tipo_dato CORDER .)
    COMA            reduce using rule 48 (dimensiones -> CORIZQ tipo_dato CORDER .)
    IGUAL           reduce using rule 48 (dimensiones -> CORIZQ tipo_dato CORDER .)


state 227

    (49) dimensiones -> CORIZQ tipo_dato PTCOMA . expresion CORDER
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion MULTIPLICACION expresion
    (74) expresion -> . expresion DIVISION expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (77) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (78) expresion -> . PIZQ expresion PDER
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . tostring
    (89) expresion -> . as
    (90) expresion -> . abs
    (91) expresion -> . sqrt
    (92) expresion -> . if_e
    (93) expresion -> . llamadaF
    (94) expresion -> . loop
    (95) expresion -> . arraycontenido
    (96) expresion -> . accesoarray
    (97) expresion -> . referencia
    (98) expresion -> . len
    (99) expresion -> . capacity
    (100) expresion -> . contains
    (101) expresion -> . clone
    (102) expresion -> . vector
    (103) expresion -> . remove
    (133) expresion -> . ENTERO
    (134) expresion -> . DECIMAL
    (135) expresion -> . ID
    (136) expresion -> . CARACTER
    (137) expresion -> . CADENA
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (119) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (120) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (121) as -> . expresion AS I64
    (122) as -> . expresion AS F64
    (123) as -> . expresion AS USIZE
    (124) abs -> . expresion PUNTO ABS PIZQ PDER
    (125) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (126) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
    (127) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (128) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (129) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (60) loop -> . LOOP bloque
    (118) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (114) accesoarray -> . ID ubicaciones
    (113) referencia -> . Y MUT ID
    (111) len -> . expresion PUNTO LEN PIZQ PDER
    (112) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (105) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> . expresion PUNTO CLONE PIZQ PDER
    (106) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (107) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (108) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (109) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (104) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 86
    I64             shift and go to state 87
    F64             shift and go to state 89
    PIZQ            shift and go to state 88
    NOT             shift and go to state 90
    ENTERO          shift and go to state 107
    DECIMAL         shift and go to state 108
    ID              shift and go to state 109
    CARACTER        shift and go to state 110
    CADENA          shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    IF              shift and go to state 84
    LOOP            shift and go to state 52
    CORIZQ          shift and go to state 114
    Y               shift and go to state 115
    VEC             shift and go to state 116
    VECM            shift and go to state 117

    expresion                      shift and go to state 264
    tostring                       shift and go to state 91
    as                             shift and go to state 92
    abs                            shift and go to state 93
    sqrt                           shift and go to state 94
    if_e                           shift and go to state 95
    llamadaF                       shift and go to state 96
    loop                           shift and go to state 97
    arraycontenido                 shift and go to state 98
    accesoarray                    shift and go to state 99
    referencia                     shift and go to state 100
    len                            shift and go to state 101
    capacity                       shift and go to state 102
    contains                       shift and go to state 103
    clone                          shift and go to state 104
    vector                         shift and go to state 105
    remove                         shift and go to state 106

state 228

    (36) print -> PRINTLN NOT PIZQ lista_expresiones PDER .

    PTCOMA          reduce using rule 36 (print -> PRINTLN NOT PIZQ lista_expresiones PDER .)


state 229

    (40) declaracion -> LET MUT ID DOBLEPT tipo_dato . IGUAL expresion

    IGUAL           shift and go to state 265


state 230

    (44) declaracion -> LET MUT ID DOBLEPT dimensiones . IGUAL expresion

    IGUAL           shift and go to state 266


state 231

    (46) declaracion -> LET MUT ID DOBLEPT VECM . MENOR tipo_dato MAYOR IGUAL expresion

    MENOR           shift and go to state 267


state 232

    (42) declaracion -> LET MUT ID IGUAL expresion .
    (71) expresion -> expresion . MAS expresion
    (72) expresion -> expresion . MENOS expresion
    (73) expresion -> expresion . MULTIPLICACION expresion
    (74) expresion -> expresion . DIVISION expresion
    (75) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . AND expresion
    (86) expresion -> expresion . OR expresion
    (119) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (120) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (121) as -> expresion . AS I64
    (122) as -> expresion . AS F64
    (123) as -> expresion . AS USIZE
    (124) abs -> expresion . PUNTO ABS PIZQ PDER
    (125) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (111) len -> expresion . PUNTO LEN PIZQ PDER
    (112) capacity -> expresion . PUNTO CAPACITY PIZQ PDER
    (105) contains -> expresion . PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> expresion . PUNTO CLONE PIZQ PDER
    (104) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PTCOMA          reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion .)
    MAS             shift and go to state 142
    MENOS           shift and go to state 143
    MULTIPLICACION  shift and go to state 144
    DIVISION        shift and go to state 145
    MODULO          shift and go to state 146
    MAYOR           shift and go to state 147
    MENOR           shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150
    IGUALIGUAL      shift and go to state 151
    DIFERENTE       shift and go to state 152
    AND             shift and go to state 153
    OR              shift and go to state 154
    PUNTO           shift and go to state 155
    AS              shift and go to state 156


state 233

    (41) declaracion -> LET ID DOBLEPT tipo_dato IGUAL . expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAS expresion
    (72) expresion -> . expresion MENOS expresion
    (73) expresion -> . expresion MULTIPLICACION expresion
    (74) expresion -> . expresion DIVISION expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (77) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (78) expresion -> . PIZQ expresion PDER
    (79) expresion -> . expresion MAYOR expresion
    (80) expresion -> . expresion MENOR expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion AND expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . tostring
    (89) expresion -> . as
    (90) expresion -> . abs
    (91) expresion -> . sqrt
    (92) expresion -> . if_e
    (93) expresion -> . llamadaF
    (94) expresion -> . loop
    (95) expresion -> . arraycontenido
    (96) expresion -> . accesoarray
    (97) expresion -> . referencia
    (98) expresion -> . len
    (99) expresion -> . capacity
    (100) expresion -> . contains
    (101) expresion -> . clone
    (102) expresion -> . vector
    (103) expresion -> . remove
    (133) expresion -> . ENTERO
    (134) expresion -> . DECIMAL
    (135) expresion -> . ID
    (136) expresion -> . CARACTER
    (137) expresion -> . CADENA
    (138) expresion -> . TRUE
    (139) expresion -> . FALSE
    (119) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (120) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (121) as -> . expresion AS I64
    (122) as -> . expresion AS F64
    (123) as -> . expresion AS USIZE
    (124) abs -> . expresion PUNTO ABS PIZQ PDER
    (125) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (126) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER
    (127) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (128) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse
    (129) if_e -> . IF expresion LLAVEIZQ instrucciones expresion LLAVEDER listaelse ELSE LLAVEIZQ instrucciones expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (60) loop -> . LOOP bloque
    (118) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (114) accesoarray -> . ID ubicaciones
    (113) referencia -> . Y MUT ID
    (111) len -> . expresion PUNTO LEN PIZQ PDER
    (112) capacity -> . expresion PUNTO CAPACITY PIZQ PDER
    (105) contains -> . expresion PUNTO CONTAINS PIZQ Y expresion PDER
    (110) clone -> . expresion PUNTO CLONE PIZQ PDER
    (106) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (107) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (108) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (109) vector -> . VECM DOBLEPT DOBLEPT WCAPACITY PIZQ expresion PDER
    (104) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 86
    I64             shift and go to state 87
    F64             shift and go to state 89
    PIZQ            shift and go to state 88
    NOT             shift and go to state 90
    ENTERO          shift and go to state 107
    DECIMAL         shift and go to state 108
    ID              shift and go to state 109
    CARACTER        shift and go to state 110
    CADENA          shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    IF              shift and go to state 84
    LOOP            shift and go to state 52
    CORIZQ          shift and go to state 114
