Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (49) dimensiones -> CORIZQ CORIZQ tipo_dato . PTCOMA expresion CORDER PTCOMA expresion CORDER

    PTCOMA          shift and go to state 256


state 217

    (47) dimensiones -> CORIZQ tipo_dato CORDER .

    PDER            reduce using rule 47 (dimensiones -> CORIZQ tipo_dato CORDER .)
    COMA            reduce using rule 47 (dimensiones -> CORIZQ tipo_dato CORDER .)
    IGUAL           reduce using rule 47 (dimensiones -> CORIZQ tipo_dato CORDER .)


state 218

    (48) dimensiones -> CORIZQ tipo_dato PTCOMA . expresion CORDER
    (68) expresion -> . MENOS expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion MULTIPLICACION expresion
    (72) expresion -> . expresion DIVISION expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (75) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (76) expresion -> . PIZQ expresion PDER
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MENOR expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . tostring
    (87) expresion -> . as
    (88) expresion -> . abs
    (89) expresion -> . sqrt
    (90) expresion -> . if_e
    (91) expresion -> . llamadaF
    (92) expresion -> . loop
    (93) expresion -> . arraycontenido
    (94) expresion -> . accesoarray
    (95) expresion -> . referencia
    (96) expresion -> . len
    (97) expresion -> . clone
    (98) expresion -> . vector
    (99) expresion -> . remove
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . ID
    (129) expresion -> . CARACTER
    (130) expresion -> . CADENA
    (131) expresion -> . TRUE
    (132) expresion -> . FALSE
    (113) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (114) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (115) as -> . expresion AS I64
    (116) as -> . expresion AS F64
    (117) abs -> . expresion PUNTO ABS PIZQ PDER
    (118) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (120) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (121) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (122) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (59) loop -> . LOOP bloque
    (112) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (108) accesoarray -> . ID ubicaciones
    (107) referencia -> . Y MUT ID
    (106) len -> . expresion PUNTO LEN PIZQ PDER
    (105) clone -> . expresion PUNTO CLONE PIZQ PDER
    (101) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (102) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (103) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (104) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (100) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 257
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 219

    (35) print -> PRINTLN NOT PIZQ lista_expresiones PDER .

    PTCOMA          reduce using rule 35 (print -> PRINTLN NOT PIZQ lista_expresiones PDER .)


state 220

    (39) declaracion -> LET MUT ID DOBLEPT tipo_dato . IGUAL expresion

    IGUAL           shift and go to state 258


state 221

    (43) declaracion -> LET MUT ID DOBLEPT dimensiones . IGUAL expresion

    IGUAL           shift and go to state 259


state 222

    (45) declaracion -> LET MUT ID DOBLEPT VECM . MENOR tipo_dato MAYOR IGUAL expresion

    MENOR           shift and go to state 260


state 223

    (41) declaracion -> LET MUT ID IGUAL expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . MULTIPLICACION expresion
    (72) expresion -> expresion . DIVISION expresion
    (73) expresion -> expresion . MODULO expresion
    (77) expresion -> expresion . MAYOR expresion
    (78) expresion -> expresion . MENOR expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (113) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (114) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (115) as -> expresion . AS I64
    (116) as -> expresion . AS F64
    (117) abs -> expresion . PUNTO ABS PIZQ PDER
    (118) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (106) len -> expresion . PUNTO LEN PIZQ PDER
    (105) clone -> expresion . PUNTO CLONE PIZQ PDER
    (100) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PTCOMA          reduce using rule 41 (declaracion -> LET MUT ID IGUAL expresion .)
    MAS             shift and go to state 137
    MENOS           shift and go to state 138
    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALIGUAL      shift and go to state 146
    DIFERENTE       shift and go to state 147
    AND             shift and go to state 148
    OR              shift and go to state 149
    PUNTO           shift and go to state 150
    AS              shift and go to state 151


state 224

    (40) declaracion -> LET ID DOBLEPT tipo_dato IGUAL . expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion MULTIPLICACION expresion
    (72) expresion -> . expresion DIVISION expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (75) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (76) expresion -> . PIZQ expresion PDER
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MENOR expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . tostring
    (87) expresion -> . as
    (88) expresion -> . abs
    (89) expresion -> . sqrt
    (90) expresion -> . if_e
    (91) expresion -> . llamadaF
    (92) expresion -> . loop
    (93) expresion -> . arraycontenido
    (94) expresion -> . accesoarray
    (95) expresion -> . referencia
    (96) expresion -> . len
    (97) expresion -> . clone
    (98) expresion -> . vector
    (99) expresion -> . remove
    (126) expresion -> . ENTERO
    (127) expresion -> . DECIMAL
    (128) expresion -> . ID
    (129) expresion -> . CARACTER
    (130) expresion -> . CADENA
    (131) expresion -> . TRUE
    (132) expresion -> . FALSE
    (113) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (114) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (115) as -> . expresion AS I64
    (116) as -> . expresion AS F64
    (117) abs -> . expresion PUNTO ABS PIZQ PDER
    (118) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (119) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (120) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (121) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (122) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (14) llamadaF -> . ID PIZQ PDER
    (15) llamadaF -> . ID PIZQ lista_expresiones PDER
    (59) loop -> . LOOP bloque
    (112) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (108) accesoarray -> . ID ubicaciones
    (107) referencia -> . Y MUT ID
    (106) len -> . expresion PUNTO LEN PIZQ PDER
    (105) clone -> . expresion PUNTO CLONE PIZQ PDER
    (101) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (102) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (103) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (104) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (100) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 261
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 225

    (44) declaracion -> LET ID DOBLEPT dimensiones IGUAL . expresion
    (68) expresion -> . MENOS expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion MULTIPLICACION expresion
    (72) expresion -> . expresion DIVISION expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (75) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (76) expresion -> . PIZQ expresion PDER
    (77) expresion -> . expresion MAYOR expresion
    (78) expresion -> . expresion MENOR expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . NOT expresion
    (86) expresion -> . tostring
    (87) expresion -> . as
    (88) expresion -> . abs
    (89) expresion -> . sqrt
    (90) expresion -> . if_e
    (91) expresion -> . llamadaF
    (92) expresion -> . loop
    (93) expresion -> . arraycontenido
    (94) expresion -> . accesoarray
    (95) expresion -> . referencia
    (96) expresion -> . len
    (97) expresion -> . clone
    (98) expresion -> . vector
